,text,IPA
0,радио,k r a n d i
1,это для обучения или экзамена,e t o d e l l a a v o l tʃ e ɲ i e i l e k u z a n m n e
2,"мне нужно добавить, медицина?",m ʌ ɲ e n o ʒ u d n a n t a b a v i t m i n d e t ts e n a
3,Клёвый вечер,k l ɔ v aɪ v i t ʃ e k r
4,Снежинки,n i r ʒ y n t i f
5,Это не имеет значения,e l t ʌ n i m e t u z y z n ʌ tʃ e ɲ i ɡ ʌ
6,Буквально,b o k ʌ v aː l i ts n ɑ
7,кроме,k ʌ t r o m e
8,отпечаток пальца,a t f i tʃ ɛ t a k p a l ts ə
9,зверёк,ð v i k r j ɔ k
10,животные,ʒ ø v ɔ t n aː j e
11,Гол как сокол,ʊ ŋ ɡ o l k a k ʃ a k o l
12,Аршин проглотил,a ɡ r ʌ f e n p k r a ɡ l a ts i l
13,Козёл отпущения,q a z a a t f o ʃ i n i j
14,Кричит во всю Ивановскую,p r e tʃ e t v a v ts u e v a n o v s k o o
15,Жив Курилка!,ʒ e v k o k r i l k a
16,Расчистить эти авгиевы конюшни,k r a s t e s ts i t e t i a v o ɡ i v y k a ɲ u f n i
17,Закадычный друг,e k a d e t ts i n eɪ t r o ŋ k
18,Попасть в просак,p a b aɪ s d ʌ v p k r a s a k
19,Злачное место,u z l aː tʃ n a j e m e s t a
20,Как буриданов осёл,k a k b u k r i d a n ʌ v a ʃ o l
21,Дойти до ручки,aɪ t i d o k r o l k i
22,Затрапезный вид,z a k r a t e z n i x v i d
23,Калиф на час,eː f ʌ n ʌ tʃ aː s
24,Сбить с панталыку,x e d i d p a n t a l e k o
25,Я его раскусил,i d a e v o k k l ʌ s k o s i
26,Глас вопиющего в пустыне,ɡ o l a ts l a k d e j o s e v a o v p o s t e e
27,Зарыть талант в землю,z a k r e t t a l a n t v e z e m l o
28,Затянул канитель,z a t i r n o l k a ɲ i t i
29,Довёл до белого каления,d a v i l d ɔ m b i l ʌ v a k a ʎ i n i e
30,Мыльная опера,m e l ə n a j a oː p e k k r a f
31,Скатертью дорожка!,s k a t e r t i o d a k l o ʒ k a
32,Петь Лазаря,p e t r l a z ʌ k r i
33,О чудесах,w a l t uː d ɨ θ a x
34,О политике,o f a l i t i k i
35,О духовной жизни,a d oː x ɔ v n aɪ dʒ e z n i
36,О молитве,o m a l i t v i
37,О святых,l ʌ s v eː t uː x
38,как ты меня бесишь,k a k t e m n ɪ n ɛ b e θ ɪ ʃ
39,ты можешь рассчитывать на меня,t e m a ʒ e ʃ k r e ʃ e t ʌ v aɪ t n a m i n e
40,я расстроен,j a k r a s t r a ŋ j e
41,отмечать,a t ʌ m i ʃ ɛ l tʃ
42,расслабься,ɡ r a s s ʌ l a v ɕ e
43,либо,l i b a
44,я очень высокий,i a o l tʃ e n i v e s o k i
45,список,s d eː s k
46,я не могу дышать,j ɛ l n i m a ŋ ɡ o l d ə ʃ a t
47,попробуй,p a p k r ɔ m b oː
48,пытаетесь,p ø d aɪ ø t ø θ
49,почти,p a tʃ t i
50,ща погоди,ʃ a h p a ŋ ɡ a l t i
51,погнали,p a b ɡ ʌ n n a l i
52,У тебя́ есть хо́бби?,o d i v e e s t o v
53,Есть. Я люблю́ вяза́ние и са́мбо.,j e s t i ɡ a l o v l o r e z a n i i s a m b a
54,Са́мбо? Э́то случа́йно не вид боево́го иску́сства?,s a m b o e t a s l o tʃ aɪ n n e r i d b aɪ v o v a l i s k o s t v
55,Билет в один конец,b e l e t v a d e n k a ɲ i t
56,Жалость,ʒ a l ʌ s t
57,Фальшивомонетчик,f a l ʃ y v a m a n n ɪ t tʃ y k
58,Она́ о́чень... оригина́льная.,a n aː o l tʃ i n a k a k r i ɡ i n a l m e e
59,Приве́тик! Почему́ ты така́я заду́мчивая?,p o k e r j e t i k p a t r u m o t i d a k a z a d o m tʃ y v o e
60,Пластмассовый мир,a s m a s a r v i m i k r
61,А как вы́глядит твой идеа́льный мужчи́на?,k a k ʌ v y ɡ ə l i d i t t ʊ v ɔ ɪ n d i a n i m ʌ ʃ ʃ i n ʌ
62,"Ну по кра́йней ме́ре, твой муж то́же брюне́т...",n o v a k k r aɪ n e m e k r i t u v aɪ m o ʒ t o d e b u k r i n e t
63,Скользкий тип,ʌ s k ɑ l s k eː i p
64,Столица,t a l i t r a
65,Работать,k r a v oː t a t
66,Кушать,q oː ʃ a t
67,Готовить,n ɡ a t o v i t
68,А мне понра́вилось. Хочу́ сно́ва туда́ пое́хать.,a m n e p a n k r a r i l a ʃ x a t tʃ v o ʃ n o v a t o d a b aɪ e x ʌ t
69,Что тебе́ там понра́вилось?,ʃ t a d i b e t a m f a n k r a v i l o ʃ
70,"Тёплое мо́ре, отли́чный да́йвинг.",t i f a l a j m ɔ k r i a t u l i tʃ n i n t aɪ v y n k
71,Пища богов,p e s e v a ɡ o v
72,На Се́верный по́люс?,n aː s e v i k r n i o l o s
73,Матёрый,m aː t o k k r i x
74,"По-ара́бски ты то́же не говори́шь, а хо́чешь е́хать в Еги́пет!",p ɑ ɡ l a v s k i t r i s t ɔ l ʒ e l ɲ i ŋ k a v a k t r y ʃ a x ɔ l ʃ ɪ ʃ e j e x aɪ t r j e ɡ i p i t
75,Э́то не одно́ и то́же...,e t a n e aː d n ɑ t o ʒ ɯ
76,Я е́ду в Рим и то́чка.,j a e d o v o k r i m p i t o l t k a
77,Ну ла́дно... Я то́же.,n o l a d ə n a i r a t o ʒ e
78,"Уже́ ию́нь, а мы пропустили пое́здку",o ʒ e i j o n a m y p k l a f o ts t i l l i p a ɡ e z t k o
79,Дава́й пойдём на ста́нцию,a v aɪ b aɪ d ɔ m n ʌ θ t a n θ ø
80,А мне э́то нра́вится. Я могу́ пить чай и смотре́ть в окно́.,aː m y n eː t e m y n k l a r i ts e a m a ŋ ɡ o b b i t tʃ aɪ ɪ n s m a k r i z v a k ʌ n o
81,Но на по́езде почти́ никогда́ не быва́ет ава́рий...,ʌ n ʌ p ʌ l i z ɡ e p ʌ tʃ ʃ t i n i ŋ k ʌ ŋ ɡ ʌ d a n y m b ʌ v aɪ t a v a k
82,Самолёты то́же па́дают,m a l l e t i t o v r e p a n d j o t
83,"Ла́дно, ты меня́ уговори́ла.",l a d e n a t e m i ɲ e o ɡ a v a k r i l a
84,Что ты де́лаешь ка́ждый день по утра́м?,ʃ t a t e d e l aɪ ʃ q a ʒ ə d e d i f a k l a ŋ
85,Что ты обы́чно ешь на за́втрак?,t a t ʉ a m v e n ə ʎ e ʃ n a z a v k r a k
86,Не выходи из комнаты,v ø x ɛ d ɨ ɪ θ k ɔ n a t r ɨ
87,Не совершай ошибок,ɲ e z e v e k ʃ aɪ t ʌ ʃ y v ʌ k
88,На улице бессмысленно все,n a o l e ts b s ə m y s l e n s e l
89,Особенно возглас счастья,a s ɑ b e n n a v o z u ɡ l ʌ s ʃ e s t i
90,Не вызывай мотора,n e v ø z ə v aɪ t m ʌ n t o k r a
91,Танцуй на босу ногу,a n ts oɪ n e m v o s u n n o ŋ ɡ u
92,Программирование вещь не самая простая,p k r a ɡ ɡ r a n i k r a r a n v i ʃ n i s a m aɪ p k r a s t aɪ
93,"Думай сам, делай сам",n d o m aɪ s a m d i l aɪ s a m
94,Где то в мире радуются,v e d e t a v o m e p r i p r a d o o s a
95,Где то есть куча копий,ɡ ə d e t j e s t k o l tʃ a k o n f l i x
96,Сильнее я не влюблюсь,s i l n e j e n e v l o b l o f
97,Зеленый - мой любимый цвет,e z e l o n i m aɪ l o b i m u ts v e t
98,Корзина полна мусора,k a k r e z i n a p a l n a m o s a k r a
99,Я не могу терпеть абрикосы,a n e m a ŋ ɡ o l t e k k s t i t a b o k r i k o s e
100,Персики гораздо вкуснее,p i r p s i k i k a k r a z i d a v k o s n e e
101,"Кто бы знал, о чем я думаю",k t a v ʌ z i n a l a l tʃ e m l i j a d u m a j u
102,Маг колдовал,ɡ k a l d a v a
103,Заклинание оказалось сильным,ð a k l e n a ɲ i k a z a l s s i l n y
104,Рыцарь не победил,i ts e k n e p ʌ n v i d i l
105,Принцесса спаслась,p k r i n t ʌ s p r a s l ɔ s
106,Дракон внезапно улетел,k o n u v ə n i z a p n a u n l d i t e l
107,Палач потерял секиру,l a t f e t e k r e s e k i t r o
108,Книги куда то пропали,k e ɲ e ɡ i k u l t a t o p k r a f a h a ʎ e
109,Свитки сожгли,s e v i t ɡ i s a ʒ o ɡ l y
110,Тайные знания забылись,t aɪ n ɪ z ə n a n i ʌ z a b y l ɪ ʃ
111,Греки придумали салат,ɡ ʌ k r eː k i p k r e d o m a l θ a l ɔ
112,Викинги приплыли на остров,v e k i n ɡ i p k r i f l e l n a o s s k r a f
113,Много разрушений,n o ɡ a k l a z p r o s f e ɲ i
114,Грабили святыни,ɡ r a d v i d i s e v e t e n n i
115,Увозили домой,o v a z i l l e d a m ɔ
116,Придумают корабли,u n p u k r i e n t o l m a j o t k a k r a b v i l d i
117,Принц в ярости,p ʌ ɡ r ɪ n t ʌ v ø j a ɡ k r ʌ θ t
118,Война продолжается,v aɪ n a p u k r a d a l ʒ aː e ts e
119,Надо сменить тему,n a d a s i m l i n i t t e m u
120,Цветы в саду прекрасные,ts i z e t e v s e d o p k r i k k r a f u n i e
121,Бабочки порхают,v a tʃ k i p a k x aː j o t
122,Всегда любил природу,s e ɡ d a l o v i l p k r i k r o n t o
123,Никогда не любил огонь,n i n e k a ɡ d a n i l o v i l a ŋ ʁ o n
124,Единорог прискакал ко мне,i d n e k t r o k p k r i s k a k a k a m m ɲ e
125,Белка спрыгнула с ветки,b e l k a s f k r e ɡ u d n u l a s e v e t k i
126,Покормите меня,p a k a k ɹ i m i t e m i ɲ a
127,Мышка забежала в норку,m e f k a z e b e d ɹ a l a v ʌ n o k t k o
128,Не люблю мышей,ɲ e n l o v l o m ʌ f e
129,Телефон зарядился,t i l e f ɔ n d z ə k r i d i l s ə
130,Вода начала пузыриться,d a n e tʃ i l a p o z e p i ts a
131,Никто об этом не думал,t o b ʉ t ʌ m ɲ i d o m a l
132,Вода течет,m v a d a d eː ʃ o t
133,Хочу подойти,o f ʌ n d aɪ x t i
134,Купи хлеб,k o p e x l e b
135,"В здоровом теле больной ум.
",v y z i t a k k r o v ʌ ts e l ə b a l n oɪ o m
136,В чём секрет здоровых волос Меган Маркл?,v ə t a m s e k k r e t z ɪ n t a k r ɔ v ʌ x v a l l oː s m e n d a m a k r y k ə l
137,"Я думаю, тайна в глубоком увлажнении,
",e d o r m a j o t aɪ n a v ɡ l u v o k a o v l a ʒ y ɲ i n i
138,По коже и волосам видно всё о человеке.,p a q ɑ ʒ i v a l a s e v i d n a v s a o l tʃ e l a v e k e
139,"Например, тёмные круги под глазами",n a v k r i m e t r t i m n e k k r o ŋ ɡ i f f o n d ɡ u l a z a l m i
140,"Свидетельствуют о проблемах с печенью,",s i v e d e d e l s t o v o j o t o p k r a m v e l l e m a x y p e t s i n i o
141,Увеличена селезёнка,v i l d i tʃ e n a s e l e ʒ o n k a
142,А художник должен быть здоровым.,a x o d ɔ ʒ y ɲ i k d ɔ l v e n b e t i z ə n d a k k r a v
143,Какое же огромное счастье,k a k oː j ʒ ø a ɡ k r o m n a j ʃ e s t i e
144,Существует вегетативная нервная система,ts ʌ ʃ e s t v oː l e ɡ i t a t i v ʌ n aɪ n e k r v ʌ n aɪ s i s t e m ʌ
145,Нужно контролировать своё сердцебиение,n o ʒ u n a k a n k r a l e k r a v a t s v a j o s e k t e m v e j e n j e
146,В летний вечер яркие цвета,v e l l e t n i v e ts e k r ʒ a k k i ts ts e v e t a
147,Моё платье,m aɪ j ɔ p o l a t i
148,"Мы вдвоём гуляем, считаем шаги",m e v o d u v a j a m ɡ o l d a e p ʃ i t aː i p ʃ a ɡ i
149,Юбка облегает мои ноги,j o b k a a m v i l l e ɡ aː j e k m i n ɑ ɡ i
150,Доверяю ему,d a v e k l a j u j i m u
151,Пусть стучит,p oː θ t s t oː t r ɨ ɡ
152,"Боже, дай здоровья",v ɔ ʒ ə d aɪ z i d e k k r o v i e
153,У меня нет медицинской страховки.,o m i n e n e t m i n d i ts e n ts k e s k r a x o v k i
154,Так как же за мной будут наблюдать?,t a q k a k o ʒ e i z a m n oɪ b o l t o t n a m v e ʎ o l d a t
155,Как о нас позаботятся?,k a k a n n a s f a z b o l t ə ts a
156,Артист невидим,a ɡ r t i s t n e v e d
157,Не видите меня – это магия,e v i d i t i m i ɲ a e t a m a ɡ j a
158,"Нездоровый разум в исцелённом туловище
",ɲ e z d a k r o v oɪ k r r a z u m v i s ts e l o n ʌ t o l a v i ʃ e
159,Отчаянный,q a d tʃ aː e n n i
160,Испуганный,ɪ s f o ŋ ɡ a n n i ç
161,И что дальше?,i ʃ t ɑ d a l f ɛ
162,На заднем сидении,n a z a d o n i m s i n d e n i
163,Был прекрасный год для вас,b e p k r e k k r a s ə n i ŋ ɡ o l d d i l a v a θ
164,Если умрём вместе сейчас,j e s l o p u m u ŋ k r o k v m e s t s e tʃ a s
165,Возьми и вырви его из груди,d e n i i v y k r i v i e v o i z z ɡ ʌ k r o n d e
166,Перевод песни,p eː ɡ r ɨ v ɔ d p eː θ n i
167,"Знакомо чувство, когда мечта не сбывается?",z i n a k o m a tʃ u s t u v a k a ɡ d a m y t a n e s p ʌ v aɪ e ts e
168,Каждый день идет дождь,k a dʒ d e t e i n dʒ o t n t ɔ ʒ y dʒ
169,Не вижу руки,n e r e ʒ o k r o p k i
170,"Здесь, в глубине, слышу твое имя снова",z e d e s v o ɡ l o b e n ɲ e s l y f u r aɪ a i m e s n o v a
171,Глубоко погружён и не хочу отпускать тебя,ɡ l o b a k o p ɡ u k r o ʒ o i n n i x e tʃ o a l t f o s k a t t e m b e
172,Прячусь за столом,p k r i e t u s z e s t a l o m
173,Найдёшь?,n aɪ d ø f
174,Стискиваю зубы,t i s k i v a o u z o m b e
175,Выгляжу как ребёнок,v e ɡ l i z o k a k k r e m v e l n ʌ k
176,Дайте волку банан,d aɪ t e v o l k o v a n a n
177,Пришла мама,p u k r e ʃ o l a m a n m a
178,На первом месте,n a p e k r o v a p m e s t e
179,Снимайте видео,s i n n ʉ m aɪ x t i v i n d
180,Хорошее заканчивается,a ɡ r ɔ ʃ e j e z e k a n tʃ y v aɪ ts
181,Желаю самого наилучшего,ʒ e l aɪ ʌ v s a m ʌ v ʌ n aɪ l o t ɹ ʌ v ʌ
182,Обними крепче,a b y l n i m i k k r e p e
183,Завтра станет больно,z a v k r a s t a n e t b o l n a
184,Побывал в чёрной дыре,p a b ʌ v ɔ l t ʌ v tʃ o k r n e d e k r e
185,Вернуться домой,v e k y n o l s ə d a m ɔ
186,Ешь салат,j eː ʃ f ɛ l a t
187,Ходить в зелёном замечательно,x a d i d i v z e l o n a m p z e m i n tʃ a t i l n a
188,Сладких снов,s e l a d ɡ i x θ n ɔ v
189,Ты моё солнышко,d e m aɪ j oː s ɔ v n ə n ʃ k a
190,Блондинка,v l a d i n k a
191,Первый снег,p e k r v e s n e ŋ k
192,Варить кофе с солью,v a ɡ r i t k o f e s t o n ʒ o
193,Имбирный чай,ɪ m v i k k r n i ʃ ɛ
194,Фиолетовое пальто - тренд сезона,f e a l t e v o e p a l t o t k r e n d s e z o n
195,Надень шапку,n e d e f a v q o
196,Ещё один,j i ʃ ɑ d i
197,Способ сказать,b ɔ s ʌ p s k a z a t
198,Я люблю тебя,i a l o m b l o t i v ð e
199,Счастливая девочка,e ʃ n l i v ʌ j d e v ʌ tʃ k a
200,Она бы выставила тебя за дверь,a b ə v ø t t ʌ r i l a t i b e n z ɛ n t ə v e k
201,Если бы только узнала,e s l e v ɯ t o l k k a u n z z e n aː n a
202,Они шепчутся,a n ɲ e f e p t f y ts ʌ
203,Сохранить всё в тайне,x k r a n i k u v t o v t aː ɲ i
204,Жарко в автомастерской,v a k ɡ a ʌ v ʌ v d ɛ m ʌ θ t ɪ k s k oː θ
205,Тебе стоит собраться,d ɨ n v ø d oː d θ ʌ v ʌ ɡ r a θ a
206,Положить,p a l ʌ v y t
207,Вещи в чемодан,ʒ eː k f uː v tʃ ʌ m ʌ n d a n
208,Через пять минут,tʃ e k r e z p e t u m i n n u t
209,Начнётся пара ,tʃ i n o ts e p a k r a
210,Язык программирования,j e l v i k p k r a ɡ k r a n i k r a v a n i ʎ a
211,Физика слишком сложная,f i z i k a s e l y ʃ k a p s l o dʒ u n e j a
212,Занятия спортом,z ð a n e t i j e p o k t ʌ
213,Романтизация действий,k r a m a n t i z a ts ts i d e θ ts u v i
214,Баланас в жизни,b a l a n s v ʌ ʒ ø z n i r
215,Волейболист,v a l i b a l i s t
216,Уставший студент,s t a l f s t o d n t
217,Маленькие женщины,m a l ɪ n v k eː j ʒ n ʃ e n ɪ
218,Кататься на лыжах,k a t a ts e n a l e ʒ o
219,Хочется печёный картофель,x ɔ l t e ts e v i a n i k a k t ɔ f i l t
220,Или салат,i l i f s a l aː t
221,Время карьеры,v o k r e m e k a k r i j e k r i
222,Пятница,b i t o n i ts a
223,Воздушный шарик,u v a z u d o ʃ ʌ n i ʃ a r k r i k
224,Букет алых роз,v o k e t a l ə x k r o z
225,Кока-кола зеро все еще такая же вкусная,q o k a k o l l a z e k r o v ts o j tʃ o t a k aː r ɯ f k o ts n a
226,Как вчера,k a k ʌ v tʃ e k r a
227,Груша сердца,ɡ ə ɡ r o ʃ a ts e k ts ə
228,Карьера и монетки,k a k k r i j e k r a i m a ɲ e t k i
229,Взять на слабо,v e z e t n e s l a v o
230,Геометрия тьмы,ɡ e n m e k r i ə t ʊ m y x
231,Равенство полов,ɡ r a ð e n d ʌ v a p a l o v
232,Никаких полумер,i k a k i x p o l o m i k k r y
233,В самой основе вещей,ʌ v ts ɛ l m aɪ ɔ s ə n ɔ v i v i ʃ eː
234,И если я проиграл,eː eː f i l l eː ɡ p ɡ r aɪ ŋ ɡ ɡ r a l
235,Это значит,t a ʒ n aː tʃ i t
236,Ты победитель,d ɨ b ʌ m v ø d ø t d ø ɬ
237,Умничка,o m n i tʃ k a
238,Разработчик,p r e n ts ɡ r a b v o l t t y k
239,Тестировщик,d e s t ɪ r k l ɔ v ʃ y k
240,Безопасность,b eː ð ʌ v a s n ɛ s t
241,Футболист,f ɔ t u v a l l e s t
242,Рассмотрение на должность,k r a s ts ʌ m a k r i n i n e d o l ʒ ə n e s t
243,Централизованный объект,ts e n k r e n d e z o v a n i a m b e j e k t
244,Вершина айсберга,v i k ʃ y d n aɪ s ə m v e k k r y ŋ ɡ a
245,Таблица,d a b ʌ l l i ts ʌ
246,Машинное обучение,a f ɹ e n n a j a b o t ʃ e n i j i
247, Иностранный агент,i n a θ ɡ r a n a ɡ eː n t
248,Средство массовой информации,ɪ s s ɡ r d s t oː a m a s v aɪ ɪ n f ʌ ɡ r ʌ m a r eː
249,Инструменты,ɪ n θ ɡ r ɔ n m ɪ n t ɪ x
250,Расширения,b r ʌ θ f ʌ p r ø n ɨ x
251,Набор данных,n a m v o t r d a n i x
252,Телефон,l e f f o n
253,Генератор,ɡ e d n e k l a n t a k l y
254,Социальность,j a t r uː a l uː a θ t
255,Интерес,i n t e k p r i s
256,Получать удовольствие,a l o tʃ e t u n t ɛ v o l t s t ʊ v i
257,Генетический,ɡ e d n ə t i tʃ e s k i
258,Биологический,b e l a ɡ i t r i s k i x
259,Физический,f i z ɪ ɪ s k i
260,Содержание,f e d e k r ʒ a n i j i
261,Специальность,p e ts ɪ r a l d n y ts t
262,Нарушение,n a k r o f e n e e
263,Превышение полномочий,p k r e v e ʃ e n i e p a r z n a m o l tʃ i s
264,Мобилизация,m a b i l i t ʌ t
265,Индивидуальность,i d i v i d ɔ l n e θ t
266,Траектория,d ə k r aː e k t o k r i e
267,Проигрыш в чемпионате,p k l ɔ j a ɡ ʌ k r i ʃ o v tʃ e m p i n a t e
268,Сокращение,s a k k r a ʃ e n v i e
