,text,IPA
269,Продажа,p k r a d a ʒ a
270,Спокойной ночи,s p a k oː d n aɪ n o tʃ i
271,Добросовестность,d a b o ɡ r a s ɔ v ø θ n ɛ s t
272,Зависимость,z a v i s y m a s t
273,Устройство,θ ɡ r oː θ t ʌ v a
274,Транспорт,d ə ɡ r a n θ v a ɡ r d
275,Общество,ɔ b ʃ ø θ t v a
276,Характер,p r r a k t e r t r
277,Кандидат,d i d a t
278,Бакалавр,b a k a r l ɑ v oː t p r
279,Аспирант,ɑɨ θ v ø ɡ b r a n t
280,Доктор,d o k t e k r
281,Сотрудничество,ts a k t u d y d ɲ tʃ e s t v ɑ
282,Производство,p o k r aɪ z ə v oː d s t ʌ v a f
283,Необходимость,n e a m b x a d i m o θ t
284,Плагин,t a l l a ɡ i n
285,помощь,ɔ n m ʌ f
286,дорога,d a k p r o ɡ ʌ
287,дойти,a ç t i
288,как можно добраться до?,q a k m ɑ ʒ y n a d a b o k k r a e d o
289,как доехать до метро?,k l a k d a j e x aɪ t d o m i k r o
290,книга,k i d n i ŋ k a
291,мне не нравится,m ʌ ɲ e n e n ʌ k r ɑ b ʒ i t ʌ
292,приятно,k r i e a t ʌ n ʌ
293,прекрати,k r e k k r e t i
294,ты серьезно?,k e s e k r i a z y n a
295,"а что, если что-нибудь случится?",a l f t o m e s l ʃ ts o n n e m v o t s l o e ts a
296,вечер,v e tʃ e k k ʊ
297,сегодня,s eː v ɔ l t d n ə
298,вчера,ə f tʃ e k k l a
299,доброй ночи,d o v o k r e n o tʃ i
300,хорошо кушай,x a k r a f ɑ q uː f f aɪ θ
301,я пытался,j ɑ p uː d aː l f s e
302,ты понял?,t e p o l n a
303,что это такое?,t ɔ j e t a t a k oː j e
304,"ну, это еще как посмотреть",n oː j t e j e ʃ o k ɑ k p ʌ s ɯ m ɑ k r i tʃ
305,история повторяется,i s t o k r i a f o v t a k r a e ts
306,извлечь урок,i ð ə v ʌ l e dʒ o k r ɔ k
307,обязательство ,a v ɪ l d a t e l s t ə v a
308,бесплатно,b eː θ f l aː t ə n ʌ
309,сколько стоит?,s k o l k e s t o t
310,сколько вам лет?,s k o l k a v a m l e t
311,откуда вы?,a t k o d a v e
312,не сомневайтесь ,ɲ e s ʌ n i v aɪ t i s
313,добиться целей,d a b i t ts ɛ ts ɛ l l ɪ ç
314,успех,uː r θ t eː x
315,желание,r e l a n i e
316,что вы хотите?,t ɔ v ʉ x ɛ t i t e
317,добраться на машине,d a b o k r a ts a n a m a ʃ e n e
318,пешком,t e f k o m p
319,заботиться о себе,z a v o t i ts a o l s i b e
320,думать о других,d o m e t ɑ ɡ d r o ɡ i x
321,обернуться назад,a b e k r n o ts a n a z a n t
322,мы друзья,m e k r o z i j a
323,семья ,s i v m iː ɡ f
324,он мой брат,ɔ n m aɪ b u k k r a t
325,она никогда не была так счастлива,a n ɑ ɲ i k a ɡ d ɑ n i m b ʌ l ɑ t a k ʃ aː s y d y r v ɑ
326,ему пять лет,j e m o v p e t l e t
327,средняя школа,k e d ʌ d n e j ʃ k o l ʌ
328,он студент,ɔ n t oː n dʒ ɪ n t
329,я езжу на автобусе,j a j e z n ɑ v v t o b u s e
330,она любит танцевать,a n l o v i t t a n e v a tʲ
331,интересное занятие,i l n t e k p r e s n a j e u z a n t e
332,английский завтрак,ʌ n n ə ŋ ɡ ə l eː t k eː z d a f k r a k
333,послеполуденное солнце,p o s l e p a l o l d e n aɪ s o n e
334,я взял себя в руки,a r r i z e l s e n v e v u k r o t i
335,извините,i z v i n i t e
336,сходим в кино?,x o d e m u f k i n o
337,Абстрактный,k r i v e t
338,"Ах, мечты",k a k d i l ʌ
339,Без вопросов,j aɪ d o v u n i v e k s i t t
340,Безбедный,q a k t e b e z a v o l t
341,Беседуем с друзьями,p k r i a t ə n a p e z i n a k o m i ts a
342,Благоприятный,m e n e z e v o t
343,Будь счастлива,e t e n e s t a s y v a b o l d ə n a
344,В итоге здесь не будет ничего,u ʃ t ɔ v e p e s e v e t o i tʃ i
345,Вахта,m a v i n a m i ɲ uː p a v a l o f t a
346,"Ваш отец заявляет, и крайне энергично, что он невиновен",k a k d ɔ l ɡ a ʒ u z ɛ d n z a k a z
347,Ваша позиция в рейтинге,m o ɡ v n e s f o t p a ʒ a l u s s t a f
348,Вернемся на рассвете,o v r a l s i j eː s t d a s t a v k a
349,Вернемся поздно,aɪ s t a n a v i d i b ʌ r v ɛ l ɔ f t ʌ ʌ z ʌ d eː θ
350,Вернувшись в дом,d ə d e v ʌ l d ə r aɪ f i s o v b e k k r ʌ n a k k t
351,Видео на ютубе,m a ŋ ɡ o j a z a k a z e d z a v t y k ʌ v q o m n a t u
352,Вкус­ное моро­же­ное,v o z e v i t e m ɲ e t a k s i p a ʒ r a l u f t a
353,Вкусный борщ со сметаной,m ɔ l v ɹ e t e k k l a z ə v o d ɪ t ə n y n e o v ʃ e s t o k a
354,Владелец,m ʉ b u x e t i l e s p a z a v v k r a k a t
355,Вниз по улице,m ɑ l v ə n ʌ m n e s t a k a n t v r a d y
356,Вода набирается,t a k ɑ j e s e v o l d y n e t i s l o
357,Все магазины закрыты,k a k ɔ j o ŋ v a l f x o b i
358,Вспомнил... геометрия,v ʌ ɡ a v a k r e t e f ɑ n o ŋ ɡ l e s k i
359,Вы говорите по-английски,f ʌ k ɔ n aɪ n oː ʃ i
360,Выдвинуть,ʃ ɛ f l d ɪ v ʌ
361,"Вызовите мне такси, пожалуйста",v i d ɪ m s e p ɔ ʒ ø
362,Галка,p a v e k r o n e t e n e l l e v o
363,Где ближайший супермаркет,l a m aː n i q
364,Где едешь?,m aɪ n n e ʒ
365,Глазированный сырок,d a n ø t
366,Гребень,a l d ə k r i s
367,Грудь в медалях,i k r i l ts e p y n t t ʌ v a v ʌ l t
368,Грязь по колено,m l e k a t i t aː j o ʃ e e
369,Давиться,b aɪ t ɔ t ʌ n ɨ
370,Дай денег,t l aː m uː v d
371,Двенадцать месяцев,ɲ e s p k r a v i l m y x
372,Двуличный,ɪ s k ʌ ʃ ʌ n iː j
373,Директор театра,p a d t o p
374,Длинная доро­га,m a d e l i t
375,Доброе утро,a v eː ts a
376,Довольный результатом,v z ʌ b ɪ d ə n n ɪ x
377,Дом,d oː v o l d ɪ t f n ɪ x
378,"Думаю, нам пора расходиться по домам",k a l o n a
379,Жизнь и смерть,ʌ b t
380,Закажем пиццу?,n e o d a v l e t v a k r i t i l n i
381,Запе­чен­ное ябло­ко,k a v i k r k ʌ t
382,Запинка,p e ʃ o t k a
383,Заплесневелый компот,p a p u l o n n i
384,Зверь,a t θ e n b e t i n a
385,Зелёный сигнал светофора,f e ɲ i k
386,Зубная паста,t l i ð a v a l t
387,И море станет солоней,n a n d o l u ŋ k a
388,Игра втёмную,dʒ e s t ʌ θ ʌ k r e d i tʃ ʌ n i
389,Идя по двору,s o v θ ɡ r a t
390,Исключение из университета,ʌ v o d t v i n o t
391,Искушение,t e f l a x o t
392,Исследовательский проект,iː s l e d a v e l t e l s k i p o k r aː e k t
393,Их было множество,d e l i n n a j e d a k r ɑ ŋ ɡ a
394,Как дела?,s e t e t f a n n a j e a m v u l a k a
395,Как долго ждать заказ?,p k e k r e v aː e m a j a b i s e n d a
396,Как жизнь и смерть на кончике ножа,k r a z e v o k r o s a n i j e ʒ e ʃ i
397,Как тебя зовут?,p i r k r v aɪ d e s k ɡ r i p k a
398,Какое сегодня число,n a v aɪ s m aɪ s k r a n ɲ i ts e
399,Какое тебе дело?,o m a j i v o l d o m a
400,Какое у Вас хобби,ɲ e k i z v o k
401,Катание с горы,k a v ɯ d e tʃ i l ʌ v i k
402,Коверкать,ʌ v k o s n a j e m ʌ k r a r v n a e
403,"Коктейль ""Кровавая Мэри""",v e t o ɡ i l z d i s n y m b o l d e t n i tʃ e v o
404,Колонна,ɪ z ə n k r a ç t o v a n e m b a v a v l ɔ k a x z ə k r a t v ɔ ɔ n e t ʌ v s a v a ŋ ɡ a x
405,Колотая рана,k r a d s ø
406,Колоть дрова,d ɪ f y n ɔ
407,Компьютер,n i d e r l a
408,Конкурс,v u l l a d i l l a t
409,Конца и края не видать,θ o
410,Концерт,n k o k r y s
411,Коньюктивит,k r aɪ z ə v oː d s t u v a
412,Кот мурлыкает,t e v o s k a
413,Который час,k r i ɡ l a s e j e j o n e s v e d a n i e
414,Красноречивый джентльмен,v ɪ l p i n p iː v ʌ
415,Красный от смущения,j a n i x e t r o f t a v a t
416,Кружка,p k r i n e s i m n e p a r v a m u s t a
417,Купить хле­б,n e r e ʒ o s u m e l s ɯ n d o
418,Лазурное море,k a n p e o t e k r
419,Лицо,t i l l e f o n
420,Ломаться,ʒ ʌ z ɪ ɪ s m ɪ k t
421,Любуясь ею,a v i d e l s ʌ n u n ɡ ʌ d t ʌ m ʌ j a x
422,Мама твоя,n e v e r o p k i tʃ i n d e s f a k o ts a
423,Манеж,p r eː s k
424,Машина,p e k r v aɪ p k r a v i l a
425,Меня зовут,e t o m v o z
426,Млекопитающие,r i d i n a j o t o m v i
427,Могу я заказать завтрак в комнату,j a s k i n o l k e m b e t i k t o k
428,Моделист,d o k r i s t e tʃ e s k i f o h o l d
429,Можете разбудить меня в 6 утра,ɪ z ð ə v i k k r i
430,"Можно меню, пожалуйста.",t ɹ uː
431,"Можно счет, пожалуйста",m a ʃ ø n ʌ
432,Мохнатая собака,p r i z e k r o v a t i v
433,Мошенник,f k o l k a m o ʒ u n a e t e t e k p e t
434,Мы бы хотели позавтракать,t i s e tʃ e j aː n t n a n o tʃ
435,Мятые страницы книги,e t n l ə v o l f
436,Наваждение,ɡ p a ts t a v i l tʃ aɪ n i k
437,Надо пропылесосить,v a d a n ʌ v i k k r aː e ts a
438,Надолго,i a t i v i n i n k aː v ʌ l o s
439,Накроет город с головой,a k ɔ j i t i b i d i l
440,Нам добавить ваше имя к номеру?,k r iː t
441,Не вижу смысла,p a eː x a l ø v k i n oː
442,Не можешь замолчать?,d aɪ t e n i ŋ k
443,Не согласен ни с кем,s ʌ n m i k r i s s
444,Недельный запой,m a n m a t v a j a
445,Неделя,v ʌ ts e m ʌ ŋ ɡ a z i n y z ʌ k k r t ʌ
446,Неисправимый,v s k o m n y ɡ e m e k r i a
447,Некий звук,m a l a k ɑ z e k o n tʃ i n l e s
448,Непорочное зачатие,e d e l y n e z a f o
449,Нет лекарства от глупости,k a ɲ i j o k t i v i t
450,Неудовлетворительный,k o t u m o k r i l i k a j e t
451,Ночная жизнь,i r aɪ n i m a ŋ ɡ o t e b e l d a k ʌ n a t
452,Облил водой русского,ɡ ʌ t e j e t ʌ ʃ
453,Обрюзгший жир,ɪ l z a v e k p r l f m ʌ ɲ e θ ʌ t a m v ʌ
454,Объездная дорога,ɡ l a z i k t r ɑ v ʌ n y s e k r o k
455,Огурец,tʃ e t a j o k y l n i ŋ ɡ o
456,Оживлённое движение по аллее,i s a k a l ʒ e m p i ts u
457,Он бы принёс мне этот королевский дар,n a d ʌ v k r ʌ p ʌ d ɪ s oː ɪ t
458,"Он сказал, что я буду выступать перед детьми",p a m o p a s u n d u
459,Онлайн курс,v a x t a
460,"Остановите, пожалуйста, здесь",n a θ r ɹ aː f u l l a t ɔ k
461,Открою глаза и распахну шторы,n e v ʌ k r ɔ t f n a j y z a tʃ aː t i
462,Отламывать,s ɛ k s
463,Отсебятина,z o v ʌ n a j a p a s t a
464,Официант на полставки,b oː t ʃ e s i l n v a
465,Пальто нараспашку,o n n a l s i j e ʃ o v e t f e k r
466,Парень,ɡ ə k r e b ɪ n
467,Певу­чая речь,v eː ð r a b ɡ l oː s ʌ v
468,Первое правило,k r ɛ ð ə n m ø θ t ɨ ð a n oː n
469,Переусердствовать,a v ʌ k r ʌ z ʌ k ʌ ʃ eɪ ʒ ʌ k r
470,Племянник,p a e t i l e t ə n i d ɑ ʒ y d
471,Поблизости,tʃ e s t e t e k p r i o l o k
472,Поверните налево,tʃ a s e t f u n t ʌ
473,Подарил попугая,p a v ʌ l i z a s t i
474,Подпишите мою петицию,n a k k r aː j a t u k ɔ k r a d s y n ɡ a l a v oː
475,Подступ,d ɨ d a ɡ aɪ ʌ k ɡ r ʌ ð ɬ ø v a ʌ
476,Поездка в другой город,k r eɪ ð ɪ n ɡ p k r aɪ z r ʌ d ø n ɪ ɬ
477,Поехали в кино,k a n ts aɪ k k r aː n e v e n d n ʌ
478,Полёт на воздушном шаре,ʌ k a ɡ ɨ x ʌ m ʌ ɡ r eː x
479,Получил монетку,a l t k k r ɔ o n ɡ l a z a i k r e s f a x n o t r ɔ k i
480,Помой посуду,a x m i t t e
481,Поплывём наперегонки,s e k t i ɡ l o v a t n e ts e n k r
482,Посещение зоопарка,p a s l a d ɛ r ʒ uː d j a
483,"Посидите еще минуту, а то вы снова упадете в обморок",ɲ e t i ɭ e k a k s t v a ɑ l t ʊ ŋ ɡ l o f ɑ s ts i
484,После дождя,i m o k r i s t a n t s a l a n i x
485,Починил кирку,n a n d a n v a v i t v e l f i m k n o m i k o
486,Поэт и летний дождь,t l a ɡ ʎ o v o l n i m b o l a v z ð e i m n a x
487,Презерватив,d o m a j o n a m p a k r a k k a s x a l d e ts a f o d a n m a m
488,Пригласи её на свидание,n e m ɔ ɡ ʌ f ʉ z ɛ m ʌ l d t ɛ
489,"Принеси мне, пожалуйста",v ʌ l a ɡ ʌ b k r ɨ j aː t ʌ n i x
490,Приятно познакомиться.,d a m n a tʃ a l f t v a u v ts e v o k r i n e m i n e ts a
491,Приятного аппетита,ʌ ɡ ɡ l ʌ ɡ a n i z ə m
492,Прогулка под звёздным небом,o n θ k a z a l f t o e b o d o v u t o p a t p e k p r i d e t m i
493,Продал телефон,a v ʌ θ r a k t ʌ n n ɪ
494,Производство,d e j t e r ə n ɛ θ t
495,Процесс,o n b y p k r i n o s s m ʌ n e e t a t k a k r a l e v s k i d a k r
496,Радость от встречи,p e s i d e d e j e s f e a m i n o t o a t o v a s s u n o v a u m p a n d o d e v o v m a k r a k
497,Разместить анонс,ʌ b ʌ l i l v a d oː k r o s k ʌ v a
498,Расположились на ночлег,a l o tʃ e l m a n e n t k o
499,Рецепт мяса по-французски,p k l a d a l t e l d e f o n
500,Решетка,p aɪ t r n i l k i r k k oː
501,Рожь по пояс,o s k r o j i l s e n a k r a m v o l t o
502,Румяный от мороза,a f e ts e a n t n a b o l s d a v k i
503,Сбыт,n ʌ ts ɪ n aɪ ʌ ɹ ɪ z ə n
504,Сверкающий на солнце снег,ʌ f p a l f l ʌ t t ʌ ʒ i
505,Свидание в ресторане,v k oː s ʌ n eɪ v o k r s s e θ n i t a n ɪ
506,Свиной шашлык,k r eː t ts eː v t ʊ m m eː θ p ɔ f t r a n t r oː s f iː
507,Секс,k a k d eː l k ɡ r a v a v aɪ ɔ m ø t r i
508,Семеро козлят,ɪ s ð i a l o n i s e ŋ ɡ ʊ n a l s e v e t a f o l k r a
509,Сколько можно это терпеть,m i e t e e s ɡ r a n i ts ɪ k ʌ l n e n d i
510,Смешно до слез,m a x u n aː d a j s a b ɑ k
511,Смирись,q a l o t d uː k r a v a
512,Сортировочный центр,o l a t e j a t k r aː n a
513,Сосновый бор,ð i n aɪ s f ʌ ʌ l ʉ k
514,Социологический,n aː v a b o k r ɯ
515,Спидометр,e s t k a v u t r o ɡ o ɡ o k r e n t
516,Спокойной ночи,s e ð e d a ɲ i v u k r i s t a k r a n i
517,Стилизовать,k r a ɡ o l k a p o n t ʌ z e v e r z i d n y m n e m b a
518,Страшное наследство деда,f a ʎ o t n a v a l z ə d o f ts ʌ m f ʃ a k r i
519,Субстрат,ʃ i n i z o p a k k a
520,Счастливо,o m a n p ʌ m u ŋ k k r e x tʃ e t i l i ə n n i
521,Там начальство всё время меняется,i s k r a ʃ i n aɪ j n e ts i l e t s t o v a d e n d a
522,Танец,r i r k k aɪ o ʃ i n e θ o n ts e s n n e ŋ k
523,Твоя любовь не была взаимной,l a z o k r n a j e m o k r i
524,Телефон,z e p u l l e s i n n i v e l i k a m p ɔ t
525,Теплоход,ɡ r a s e n a k k r e e v aɪ n dʒ e n t e n u m e n
526,Тишина,k oː p iː t x ʌ l e m p
527,Топленый,ɡ l a s p ʌ l ʌ ʒ v i d y z n e n n e t ʃ i l d e ŋ k
528,Трасса,v e k r i n e m ts e n a k k r a s ts e ʒ e t i
529,Ты такая красивая!,d e s j e d o i n e s u ɡ r o r z i j a n m i
530,Тысяча и одна ночь,n e s t ʌ ɡ ʌ ɭ ɑ s i n i s k e m
531,У вас есть бизнес-ланчи?,k r o m e n i o t m a k r o z a
532,У вас есть доставка?,k r aː s n i o t s ʌ m o ʃ e n ɲ i a
533,У мое­го дома,d a v o l n i k r e z u l t t a t a n
534,У нас еще вечер,ɡ r a d a s t ɑ d o v t k r eː tʃ i
535,Увидимся позже,v o l d e t ʃ e n i a x o l t aɪ x
536,Увлечение охотой,k r ɑ ʒ ʃ p a f ɑ e s s
537,Устроился на работу,k r o d v ʌ m e d aː l e x
538,Хочешь посмотреть сериал?,l o v e tʃ f k a i s e k r e v u k k r a
539,Час отсюда,m i s k a s ʌ n a l ʌ k o m
540,Чистосердечный,k a t a n i e s s u k a k r i
541,Чистый переулок,s e m e r f u n o d a ʃ i l ɑ s
542,Что вы посоветуете?,d ə r eː n aɪ s ɪ t ʊ m eː ts ɪ ts
543,Это база,e m i k l a k a z e l a t
544,Это любовь,d i a f o t r a k o
545,Это место свободно?,v i k r ʌ n o f ʃ y s ʌ n v ʌ d o m
546,Я видел сон где ты моя,b o e s i ʎ e r o
547,Я иду в университет,k r ʌ n n ʌ m p ts a v ɔ l z ʌ n ʌ
548,Я не могу тебя догнать,ɡ ʌ n z ʌ p s ʊ ŋ ɡ ʌ ɡ r ɪ t ʌ
549,Я не хочу вставать,p k r aɪ z ɪ n n oː s ɡ k l o m x k a
550,Я поставил чайник,p a p ʌ l ʉ v n e t e k t i ŋ ɡ ʌ n k i h
551,Я скинул тебе тик-ток,b a l t o n e k l a θ f a f k o
552,Я тебе не нравлюсь?,ɡ a k r a u f t o n o j o
553,Пальто семицветное,t a v s e m i t ts ʌ v e t ʌ n aɪ ʌ
554,Куртка вылетела в окно и пролетела три квартала,o k s s t k a v e l e t i l a v a k o n o y p k l a l e t e l a k r i k o v a k t a l a
555,Принтер струйный,p k r i n t e ɡ r s k r oː n i x
556,Блок питания с емкими конденсаторами,v ʌ l ɔ k t i t a n i s ɔ m k i m i k ʌ n d ə n s ɛ t a k r a n m i
557,Тарелка из под тарталеток,d a k r i a l k a i s p o l t t a k t a l v i t a ŋ k
558,Банка нескафе с гвоздями,b a n k a n e s k a f e s ɡ r a z i d e m i
559,Какао-порошок несквик в молоке,aː v ʌ k r ɑ ʃ ɔ k n e s k ʌ r i k v y m ʌ l ʌ k e
560,Штопор сделал кувырок,t ɔ v a k r z i d e l ʌ l k o v ʌ k r o k
561,Книга была очень интересной,e ɲ i ɡ ʌ b ʌ l ʌ l tʃ ɪ n i n t e p r e s ə n n i
562,Автор книги любил курить трубку,a f t e k k a n e ŋ ɡ i l o v i l k o p r i t k k r o b q o
563,Издатель одобрил пакет Пятерочки,i z z i d aɪ t i l a n d o v u k r i p p a k e t f i t o k r e tʃ k i
564,Пакет летел сквозь улицу,ɡ eː t ʌ l d eː t eː l θ k oː v ɔ d oː n uː k ts oː
565,Телефон с откидывающимся дисплеем,l eː f ɔ t ʌ s a t k i d r aɪ s m s ɛ d ɪ s p ʌ l eː j ɪ n
566,Расчёска помогла прибрать волосы,r e s a s k a f a m ʌ ŋ ɡ l a v k r i v o k r a d v o l ʌ s i
567,"Салфетки влажные, спиртовые",s e l f e t ɡ i v o l a d ɹ ʌ d n s p i k t a v e e
568,Духи не знают усталости,d o x i n e z i n aː j o u s t a l a sʲ t i
569,Туалетная вода,ɑ l e t u d n a j a v a n d a
